x-axis,1,2
-233.000E-06,+4.711121E-03,+1.404836613E+00
-231.000E-06,+4.711121E-03,+1.580716011E+00
-229.000E-06,+4.711121E-03,+1.593278825E+00
-227.000E-06,+4.711121E-03,+1.970163250E+00
-225.000E-06,-183.731091E-03,+2.183731091E+00
-223.000E-06,-196.293905E-03,+2.007851693E+00
-221.000E-06,-196.293905E-03,+1.995288879E+00
-219.000E-06,-196.293905E-03,+2.183731091E+00
-217.000E-06,-7.851693E-03,+2.196293905E+00
-215.000E-06,+4.711121E-03,+2.196293905E+00
-213.000E-06,-183.731091E-03,+2.007851693E+00
-211.000E-06,-384.736118E-03,+1.995288879E+00
-209.000E-06,-208.856720E-03,+1.806846666E+00
-207.000E-06,-196.293905E-03,+2.171168277E+00
-205.000E-06,-196.293905E-03,+2.196293905E+00
-203.000E-06,-7.851693E-03,+2.384736118E+00
-201.000E-06,+4.711121E-03,+2.020414507E+00
-199.000E-06,-183.731091E-03,+1.995288879E+00
-197.000E-06,-7.851693E-03,+1.806846666E+00
-195.000E-06,-183.731091E-03,+1.982726065E+00
-193.000E-06,-7.851693E-03,+1.806846666E+00
-191.000E-06,+4.711121E-03,+1.794283852E+00
-189.000E-06,+4.711121E-03,+1.605841639E+00
-187.000E-06,-183.731091E-03,+1.781721038E+00
-185.000E-06,-7.851693E-03,+1.605841639E+00
-183.000E-06,+193.153334E-03,+1.593278825E+00
-181.000E-06,+17.273935E-03,+1.593278825E+00
-179.000E-06,+4.711121E-03,+1.593278825E+00
-177.000E-06,+4.711121E-03,+2.347047675E+00
-175.000E-06,-183.731091E-03,+2.208856720E+00
-173.000E-06,-196.293905E-03,+2.007851693E+00
-171.000E-06,-196.293905E-03,+1.995288879E+00
-169.000E-06,-196.293905E-03,+2.183731091E+00
-167.000E-06,-196.293905E-03,+2.007851693E+00
-165.000E-06,-196.293905E-03,+2.183731091E+00
-163.000E-06,-196.293905E-03,+2.196293905E+00
-161.000E-06,-196.293905E-03,+2.196293905E+00
-159.000E-06,-7.851693E-03,+2.007851693E+00
-157.000E-06,+4.711121E-03,+1.995288879E+00
-155.000E-06,-183.731091E-03,+2.183731091E+00
-153.000E-06,-196.293905E-03,+2.007851693E+00
-151.000E-06,-196.293905E-03,+2.183731091E+00
-149.000E-06,-7.851693E-03,+1.819409480E+00
-147.000E-06,-183.731091E-03,+1.794283852E+00
-145.000E-06,-7.851693E-03,+1.794283852E+00
-143.000E-06,+4.711121E-03,+1.794283852E+00
-141.000E-06,-183.731091E-03,+1.794283852E+00
-139.000E-06,-7.851693E-03,+1.605841639E+00
-137.000E-06,+4.711121E-03,+1.781721038E+00
-135.000E-06,+4.711121E-03,+1.417399427E+00
-133.000E-06,+4.711121E-03,+1.769158224E+00
-131.000E-06,+4.711121E-03,+1.605841639E+00
-129.000E-06,+4.711121E-03,+1.593278825E+00
-127.000E-06,+4.711121E-03,+1.970163250E+00
-125.000E-06,-183.731091E-03,+1.995288879E+00
-123.000E-06,-196.293905E-03,+2.183731091E+00
-121.000E-06,-196.293905E-03,+2.196293905E+00
-119.000E-06,-196.293905E-03,+2.196293905E+00
-117.000E-06,-196.293905E-03,+2.196293905E+00
-115.000E-06,-7.851693E-03,+2.196293905E+00
-113.000E-06,-183.731091E-03,+2.196293905E+00
-111.000E-06,-7.851693E-03,+2.196293905E+00
-109.000E-06,+4.711121E-03,+1.819409480E+00
-107.000E-06,+4.711121E-03,+2.171168277E+00
-105.000E-06,+4.711121E-03,+2.007851693E+00
-103.000E-06,-183.731091E-03,+2.183731091E+00
-101.000E-06,-196.293905E-03,+2.007851693E+00
-99.000E-06,-196.293905E-03,+1.995288879E+00
-97.000E-06,-196.293905E-03,+1.806846666E+00
-95.000E-06,-196.293905E-03,+1.794283852E+00
-93.000E-06,-7.851693E-03,+1.794283852E+00
-91.000E-06,+4.711121E-03,+1.794283852E+00
-89.000E-06,+4.711121E-03,+1.794283852E+00
-87.000E-06,+4.711121E-03,+1.605841639E+00
-85.000E-06,+4.711121E-03,+1.593278825E+00
-83.000E-06,+4.711121E-03,+1.593278825E+00
-81.000E-06,+4.711121E-03,+1.593278825E+00
-79.000E-06,+4.711121E-03,+1.593278825E+00
-77.000E-06,+4.711121E-03,+1.970163250E+00
-75.000E-06,+4.711121E-03,+2.183731091E+00
-73.000E-06,-183.731091E-03,+2.196293905E+00
-71.000E-06,-196.293905E-03,+2.007851693E+00
-69.000E-06,-196.293905E-03,+1.995288879E+00
-67.000E-06,-196.293905E-03,+1.995288879E+00
-65.000E-06,-196.293905E-03,+2.183731091E+00
-63.000E-06,-196.293905E-03,+2.196293905E+00
-61.000E-06,-7.851693E-03,+2.196293905E+00
-59.000E-06,-183.731091E-03,+2.007851693E+00
-57.000E-06,-196.293905E-03,+1.995288879E+00
-55.000E-06,-196.293905E-03,+2.183731091E+00
-53.000E-06,-196.293905E-03,+2.384736118E+00
-51.000E-06,-196.293905E-03,+2.020414507E+00
-49.000E-06,-7.851693E-03,+1.806846666E+00
-47.000E-06,+4.711121E-03,+1.982726065E+00
-45.000E-06,-183.731091E-03,+1.806846666E+00
-43.000E-06,-7.851693E-03,+1.982726065E+00
-41.000E-06,+4.711121E-03,+1.806846666E+00
-39.000E-06,+4.711121E-03,+1.605841639E+00
-37.000E-06,+4.711121E-03,+1.781721038E+00
-35.000E-06,+4.711121E-03,+1.605841639E+00
-33.000E-06,+4.711121E-03,+1.593278825E+00
-31.000E-06,+4.711121E-03,+1.593278825E+00
-29.000E-06,+193.153334E-03,+1.593278825E+00
-27.000E-06,+17.273935E-03,+1.781721038E+00
-25.000E-06,+4.711121E-03,+2.548052702E+00
-23.000E-06,-183.731091E-03,+2.032977321E+00
-21.000E-06,-196.293905E-03,+1.995288879E+00
-19.000E-06,-7.851693E-03,+2.183731091E+00
-17.000E-06,-183.731091E-03,+2.196293905E+00
-15.000E-06,-196.293905E-03,+2.007851693E+00
-13.000E-06,-196.293905E-03,+2.183731091E+00
-11.000E-06,-7.851693E-03,+2.007851693E+00
-9.000E-06,+4.711121E-03,+1.806846666E+00
-7.000E-06,+4.711121E-03,+1.982726065E+00
-5.000E-06,+4.711121E-03,+2.183731091E+00
-3.000E-06,-749.057729E-03,+2.950062755E+00
-1.000E-06,-6.264133149E+00,+2.058102950E+00
+1.000E-06,-6.440012547E+00,+1.995288879E+00
+3.000E-06,-6.239007520E+00,+2.372173304E+00
+5.000E-06,-5.661118069E+00,+2.020414507E+00
+7.000E-06,-5.623429626E+00,+2.372173304E+00
+9.000E-06,-5.434987414E+00,+2.208856720E+00
+11.000E-06,-5.045540174E+00,+2.007851693E+00
+13.000E-06,-4.831972334E+00,+1.995288879E+00
+15.000E-06,-4.819409519E+00,+1.995288879E+00
+17.000E-06,-4.442525094E+00,+1.995288879E+00
+19.000E-06,-4.228957254E+00,+1.806846666E+00
+21.000E-06,-4.027952227E+00,+1.794283852E+00
+23.000E-06,-3.826947200E+00,+1.794283852E+00
+25.000E-06,-3.625942173E+00,+1.794283852E+00
+27.000E-06,-3.613379359E+00,+1.794283852E+00
+29.000E-06,-3.424937147E+00,+1.794283852E+00
+31.000E-06,-3.223932120E+00,+1.794283852E+00
+33.000E-06,-3.211369306E+00,+1.794283852E+00
+35.000E-06,-2.834484881E+00,+1.605841639E+00
+37.000E-06,-2.620917040E+00,+1.593278825E+00
+39.000E-06,-2.419912013E+00,+1.593278825E+00
+41.000E-06,-2.595791412E+00,+1.781721038E+00
+43.000E-06,-2.231469801E+00,+1.605841639E+00
+45.000E-06,-2.394786385E+00,+1.593278825E+00
+47.000E-06,-2.030464774E+00,+1.781721038E+00
+49.000E-06,-2.005339146E+00,+1.605841639E+00
+51.000E-06,-2.005339146E+00,+1.781721038E+00
+53.000E-06,-1.628454721E+00,+1.605841639E+00
+55.000E-06,-1.791771305E+00,+1.593278825E+00
+57.000E-06,-1.427449694E+00,+1.781721038E+00
+59.000E-06,-1.590766278E+00,+1.794283852E+00
+61.000E-06,-1.414886880E+00,+1.794283852E+00
+63.000E-06,-1.402324066E+00,+1.794283852E+00
+65.000E-06,-1.402324066E+00,+1.794283852E+00
+67.000E-06,-1.402324066E+00,+1.982726065E+00
+69.000E-06,-1.402324066E+00,+1.995288879E+00
+71.000E-06,-1.213881853E+00,+1.995288879E+00
+73.000E-06,-1.201319039E+00,+1.995288879E+00
+75.000E-06,-1.012876826E+00,+1.995288879E+00
+77.000E-06,-1.188756225E+00,+2.183731091E+00
+79.000E-06,-1.012876826E+00,+1.819409480E+00
+81.000E-06,-1.000314012E+00,+1.794283852E+00
+83.000E-06,-811.871800E-03,+1.982726065E+00
+85.000E-06,-799.308985E-03,+1.806846666E+00
+87.000E-06,-799.308985E-03,+1.982726065E+00
+89.000E-06,-799.308985E-03,+1.995288879E+00
+91.000E-06,-799.308985E-03,+1.995288879E+00
+93.000E-06,-799.308985E-03,+1.806846666E+00
+95.000E-06,-610.866773E-03,+1.982726065E+00
+97.000E-06,-598.303959E-03,+1.995288879E+00
+99.000E-06,-409.861746E-03,+1.995288879E+00
+101.000E-06,-774.183357E-03,+1.806846666E+00
+103.000E-06,-610.866773E-03,+1.794283852E+00
+105.000E-06,-409.861746E-03,+1.982726065E+00
+107.000E-06,-585.741145E-03,+1.995288879E+00
+109.000E-06,-409.861746E-03,+1.806846666E+00
+111.000E-06,-397.298932E-03,+1.982726065E+00
+113.000E-06,-397.298932E-03,+1.806846666E+00
+115.000E-06,-397.298932E-03,+1.794283852E+00
+117.000E-06,-397.298932E-03,+2.171168277E+00
+119.000E-06,-397.298932E-03,+2.007851693E+00
+121.000E-06,-208.856720E-03,+2.183731091E+00
+123.000E-06,-196.293905E-03,+2.007851693E+00
+125.000E-06,-196.293905E-03,+2.183731091E+00
+127.000E-06,-196.293905E-03,+2.196293905E+00
+129.000E-06,-196.293905E-03,+2.007851693E+00
+131.000E-06,-196.293905E-03,+1.806846666E+00
+133.000E-06,-196.293905E-03,+1.982726065E+00
+135.000E-06,-196.293905E-03,+1.995288879E+00
+137.000E-06,-196.293905E-03,+2.183731091E+00
+139.000E-06,-196.293905E-03,+2.007851693E+00
+141.000E-06,-196.293905E-03,+1.995288879E+00
+143.000E-06,-196.293905E-03,+1.995288879E+00
+145.000E-06,-196.293905E-03,+1.995288879E+00
+147.000E-06,-196.293905E-03,+1.995288879E+00
+149.000E-06,-196.293905E-03,+2.183731091E+00
+151.000E-06,-7.851693E-03,+2.196293905E+00
+153.000E-06,-183.731091E-03,+2.007851693E+00
+155.000E-06,-7.851693E-03,+1.995288879E+00
+157.000E-06,-183.731091E-03,+1.995288879E+00
+159.000E-06,-7.851693E-03,+1.995288879E+00
+161.000E-06,-183.731091E-03,+1.995288879E+00
+163.000E-06,-7.851693E-03,+2.183731091E+00
+165.000E-06,+4.711121E-03,+2.007851693E+00
+167.000E-06,+4.711121E-03,+1.806846666E+00
+169.000E-06,+4.711121E-03,+1.982726065E+00
+171.000E-06,+4.711121E-03,+1.995288879E+00
+173.000E-06,+4.711121E-03,+2.183731091E+00
+175.000E-06,-183.731091E-03,+2.196293905E+00
+177.000E-06,-196.293905E-03,+2.007851693E+00
+179.000E-06,-7.851693E-03,+1.995288879E+00
+181.000E-06,+4.711121E-03,+1.995288879E+00
+183.000E-06,+4.711121E-03,+1.995288879E+00
+185.000E-06,+4.711121E-03,+2.183731091E+00
+187.000E-06,+4.711121E-03,+2.007851693E+00
+189.000E-06,+4.711121E-03,+1.995288879E+00
+191.000E-06,+4.711121E-03,+1.995288879E+00
+193.000E-06,+4.711121E-03,+2.183731091E+00
+195.000E-06,+4.711121E-03,+2.007851693E+00
+197.000E-06,+4.711121E-03,+2.183731091E+00
+199.000E-06,+4.711121E-03,+2.007851693E+00
+201.000E-06,+4.711121E-03,+2.183731091E+00
+203.000E-06,+4.711121E-03,+2.007851693E+00
+205.000E-06,+4.711121E-03,+1.995288879E+00
+207.000E-06,+4.711121E-03,+2.183731091E+00
+209.000E-06,+4.711121E-03,+2.007851693E+00
+211.000E-06,+193.153334E-03,+2.183731091E+00
+213.000E-06,+205.716148E-03,+2.196293905E+00
+215.000E-06,+17.273935E-03,+2.007851693E+00
+217.000E-06,+4.711121E-03,+1.995288879E+00
+219.000E-06,+193.153334E-03,+1.995288879E+00
+221.000E-06,+205.716148E-03,+2.183731091E+00
+223.000E-06,+17.273935E-03,+2.007851693E+00
+225.000E-06,+4.711121E-03,+1.995288879E+00
+227.000E-06,+4.711121E-03,+2.183731091E+00
+229.000E-06,+4.711121E-03,+2.196293905E+00
+231.000E-06,+4.711121E-03,+2.196293905E+00
+233.000E-06,+193.153334E-03,+2.196293905E+00
+235.000E-06,+17.273935E-03,+2.007851693E+00
+237.000E-06,+193.153334E-03,+1.995288879E+00
+239.000E-06,+17.273935E-03,+1.995288879E+00
+241.000E-06,+4.711121E-03,+1.995288879E+00
+243.000E-06,+4.711121E-03,+1.995288879E+00
+245.000E-06,+4.711121E-03,+1.995288879E+00
+247.000E-06,+193.153334E-03,+2.183731091E+00
+249.000E-06,+17.273935E-03,+2.196293905E+00
+251.000E-06,+4.711121E-03,+2.007851693E+00
+253.000E-06,+193.153334E-03,+2.183731091E+00
+255.000E-06,+205.716148E-03,+2.196293905E+00
+257.000E-06,+205.716148E-03,+2.196293905E+00
+259.000E-06,+205.716148E-03,+2.007851693E+00
+261.000E-06,+17.273935E-03,+2.183731091E+00
+263.000E-06,+193.153334E-03,+2.196293905E+00
+265.000E-06,+17.273935E-03,+2.196293905E+00
+267.000E-06,+4.711121E-03,+2.007851693E+00
+269.000E-06,+193.153334E-03,+1.995288879E+00
+271.000E-06,+17.273935E-03,+1.995288879E+00
+273.000E-06,+4.711121E-03,+1.995288879E+00
+275.000E-06,+193.153334E-03,+1.806846666E+00
+277.000E-06,+205.716148E-03,+1.794283852E+00
+279.000E-06,+205.716148E-03,+1.794283852E+00
+281.000E-06,+205.716148E-03,+1.605841639E+00
+283.000E-06,+205.716148E-03,+1.781721038E+00
+285.000E-06,+17.273935E-03,+1.794283852E+00
+287.000E-06,+193.153334E-03,+1.982726065E+00
+289.000E-06,+205.716148E-03,+1.806846666E+00
+291.000E-06,+205.716148E-03,+1.982726065E+00
+293.000E-06,+205.716148E-03,+1.618404454E+00
+295.000E-06,+205.716148E-03,+1.781721038E+00
+297.000E-06,+205.716148E-03,+1.794283852E+00
+299.000E-06,+205.716148E-03,+1.605841639E+00
+301.000E-06,+205.716148E-03,+1.593278825E+00
+303.000E-06,+205.716148E-03,+1.593278825E+00
+305.000E-06,+205.716148E-03,+1.593278825E+00
+307.000E-06,+394.158361E-03,+1.593278825E+00
+309.000E-06,+218.278962E-03,+1.593278825E+00
+311.000E-06,+205.716148E-03,+1.970163250E+00
+313.000E-06,+17.273935E-03,+1.995288879E+00
+315.000E-06,+4.711121E-03,+1.995288879E+00
+317.000E-06,+193.153334E-03,+1.995288879E+00
+319.000E-06,+17.273935E-03,+1.995288879E+00
+321.000E-06,+193.153334E-03,+2.183731091E+00
+323.000E-06,+17.273935E-03,+2.196293905E+00
+325.000E-06,+4.711121E-03,+2.007851693E+00
+327.000E-06,+4.711121E-03,+1.995288879E+00
+329.000E-06,+4.711121E-03,+1.995288879E+00
+331.000E-06,+4.711121E-03,+1.995288879E+00
+333.000E-06,+193.153334E-03,+2.183731091E+00
+335.000E-06,+17.273935E-03,+2.196293905E+00
+337.000E-06,+4.711121E-03,+2.007851693E+00
+339.000E-06,+4.711121E-03,+1.995288879E+00
+341.000E-06,+4.711121E-03,+2.183731091E+00
+343.000E-06,+4.711121E-03,+2.007851693E+00
+345.000E-06,+193.153334E-03,+2.183731091E+00
+347.000E-06,+205.716148E-03,+2.007851693E+00
+349.000E-06,+17.273935E-03,+1.995288879E+00
+351.000E-06,+4.711121E-03,+1.995288879E+00
+353.000E-06,+193.153334E-03,+2.183731091E+00
+355.000E-06,+17.273935E-03,+2.196293905E+00
+357.000E-06,+4.711121E-03,+2.196293905E+00
+359.000E-06,+4.711121E-03,+2.196293905E+00
+361.000E-06,+4.711121E-03,+2.196293905E+00
+363.000E-06,+193.153334E-03,+2.007851693E+00
+365.000E-06,+17.273935E-03,+1.995288879E+00
+367.000E-06,+4.711121E-03,+2.183731091E+00
+369.000E-06,+4.711121E-03,+2.196293905E+00
+371.000E-06,+193.153334E-03,+2.196293905E+00
+373.000E-06,+17.273935E-03,+2.196293905E+00
+375.000E-06,+193.153334E-03,+2.196293905E+00
+377.000E-06,+17.273935E-03,+2.196293905E+00
+379.000E-06,+193.153334E-03,+2.196293905E+00
+381.000E-06,+17.273935E-03,+2.196293905E+00
+383.000E-06,+4.711121E-03,+2.196293905E+00
+385.000E-06,+4.711121E-03,+2.007851693E+00
+387.000E-06,+193.153334E-03,+1.995288879E+00
+389.000E-06,+205.716148E-03,+1.618404454E+00
+391.000E-06,+205.716148E-03,+1.593278825E+00
+393.000E-06,+205.716148E-03,+1.593278825E+00
+395.000E-06,+205.716148E-03,+1.781721038E+00
+397.000E-06,+205.716148E-03,+1.794283852E+00
+399.000E-06,+205.716148E-03,+1.982726065E+00
+401.000E-06,+205.716148E-03,+1.995288879E+00
+403.000E-06,+205.716148E-03,+1.995288879E+00
+405.000E-06,+205.716148E-03,+1.995288879E+00
+407.000E-06,+205.716148E-03,+1.806846666E+00
+409.000E-06,+205.716148E-03,+1.794283852E+00
+411.000E-06,+205.716148E-03,+1.794283852E+00
+413.000E-06,+205.716148E-03,+1.605841639E+00
+415.000E-06,+205.716148E-03,+1.781721038E+00
+417.000E-06,+205.716148E-03,+1.605841639E+00
+419.000E-06,+205.716148E-03,+1.404836613E+00
+421.000E-06,+205.716148E-03,+1.580716011E+00
+423.000E-06,+205.716148E-03,+1.593278825E+00
+425.000E-06,+17.273935E-03,+1.593278825E+00
+427.000E-06,+4.711121E-03,+2.158605463E+00
+429.000E-06,+193.153334E-03,+2.007851693E+00
+431.000E-06,+17.273935E-03,+2.183731091E+00
